_id,time,data
6565cf60e4af01355007a6e1,1701171040803,"1,1,2,1"
6565cf65e4af01355007a6e2,1701171045826,"1,1,2,1"
6565cf6ae4af01355007a6e3,1701171050825,"1,1,2,1"
6565cf6fe4af01355007a6e4,1701171055839,"1,1,2,1"
6565cf74e4af01355007a6e5,1701171060833,"1,1,2,1"
6565cf79e4af01355007a6e6,1701171065856,"1,1,2,1"
6565cf7ee4af01355007a6e7,1701171070895,"1,1,2,1"
6565cf83e4af01355007a6e8,1701171075832,"1,1,2,1"
6565cf88e4af01355007a6e9,1701171080842,"1,1,2,1"
6565cf8de4af01355007a6ea,1701171085863,"1,1,2,1"
6565cf92e4af01355007a6eb,1701171090862,"1,1,2,1"
6565cf97e4af01355007a6ec,1701171095931,"1,1,2,1"
6565cf9ce4af01355007a6ed,1701171100864,"1,1,2,1"
6565cfa1e4af01355007a6ee,1701171105897,"1,1,2,1"
6565cfa6e4af01355007a6ef,1701171110873,"1,1,2,1"
6565cfabe4af01355007a6f0,1701171115886,"1,1,2,1"
6565cfb0e4af01355007a6f1,1701171120898,"1,1,2,1"
6565cfb5e4af01355007a6f2,1701171125909,"1,1,2,1"
6565cfbae4af01355007a6f3,1701171130899,"1,1,2,1"
6565cfbfe4af01355007a6f4,1701171135920,"1,1,2,0"
6565cfc4e4af01355007a6f5,1701171140900,"1,1,2,0"
6565cfc9e4af01355007a6f6,1701171145946,"1,1,2,0"
6565cfcfe4af01355007a6f7,1701171151042,"1,1,2,0"
6565cfd3e4af01355007a6f8,1701171155922,"1,1,2,0"
6565cfd8e4af01355007a6f9,1701171160940,"1,1,2,1"
6565cfdde4af01355007a6fa,1701171165957,"1,1,2,1"
6565cfe2e4af01355007a6fb,1701171170974,"1,1,2,1"
6565cfe8e4af01355007a6fc,1701171176174,"1,0,2,1"
6565cfede4af01355007a6fd,1701171181104,"1,0,2,1"
6565cff1e4af01355007a6fe,1701171185998,"1,1,2,1"
6565cff7e4af01355007a6ff,1701171191001,"1,1,2,1"
6565cffce4af01355007a700,1701171196153,"1,1,2,1"
6565d001e4af01355007a701,1701171201168,"1,1,2,1"
6565d006e4af01355007a702,1701171206647,"1,1,2,1"
6565d00be4af01355007a703,1701171211017,"1,1,2,1"
6565d010e4af01355007a704,1701171216045,"1,1,2,1"
6565d015e4af01355007a705,1701171221064,"1,1,2,1"
6565d01ae4af01355007a706,1701171226080,"1,1,2,1"
6565d01fe4af01355007a707,1701171231750,"1,1,2,1"
6565d024e4af01355007a708,1701171236104,"1,1,2,1"
6565d029e4af01355007a709,1701171241089,"1,1,2,1"
6565d02ee4af01355007a70a,1701171246046,"1,1,2,1"
6565d033e4af01355007a70b,1701171251032,"1,1,2,1"
6565d038e4af01355007a70c,1701171256181,"1,1,2,1"
6565d03de4af01355007a70d,1701171261209,"1,1,2,1"
6565d042e4af01355007a70e,1701171266096,"1,1,2,1"
6565d047e4af01355007a70f,1701171271104,"1,1,2,1"
6565d04ce4af01355007a710,1701171276077,"1,1,2,1"
6565d051e4af01355007a711,1701171281611,"1,1,2,1"
6565d056e4af01355007a712,1701171286154,"1,1,2,1"
6565d05be4af01355007a713,1701171291462,"1,1,2,1"
6565d060e4af01355007a714,1701171296873,"1,1,2,1"
6565d065e4af01355007a715,1701171301924,"1,1,2,1"
6565d06ae4af01355007a716,1701171306183,"1,1,2,1"
6565d06fe4af01355007a717,1701171311130,"1,1,2,1"
6565d074e4af01355007a718,1701171316127,"1,1,2,1"
6565d079e4af01355007a719,1701171321139,"1,1,2,1"
6565d07ee4af01355007a71a,1701171326154,"1,1,2,1"
6565d083e4af01355007a71b,1701171331152,"1,1,2,1"
6565d088e4af01355007a71c,1701171336148,"1,1,2,1"
6565d08de4af01355007a71d,1701171341161,"1,1,2,1"
6565d092e4af01355007a71e,1701171346169,"1,1,2,1"
6565d097e4af01355007a71f,1701171351180,"1,1,2,1"
6565d09ce4af01355007a720,1701171356397,"1,1,2,1"
6565d0a1e4af01355007a721,1701171361193,"1,1,2,1"
6565d0a6e4af01355007a722,1701171366207,"1,1,2,1"
6565d0abe4af01355007a723,1701171371208,"1,1,2,1"
6565d0b0e4af01355007a724,1701171376616,"1,1,2,1"
6565d0b5e4af01355007a725,1701171381233,"1,1,2,1"
6565d0bae4af01355007a726,1701171386256,"1,1,2,1"
6565d0bfe4af01355007a727,1701171391246,"1,1,2,1"
6565d0c4e4af01355007a728,1701171396250,"1,1,2,1"
6565d0c9e4af01355007a729,1701171401362,"1,1,2,1"
6565d0cee4af01355007a72a,1701171406271,"1,1,2,1"
6565d0d3e4af01355007a72b,1701171411254,"1,1,2,1"
6565d0d8e4af01355007a72c,1701171416250,"1,1,2,1"
6565d0dde4af01355007a72d,1701171421257,"1,1,2,1"
6565d0e2e4af01355007a72e,1701171426290,"1,1,2,1"
6565d0e7e4af01355007a72f,1701171431527,"1,1,2,1"
6565d0ece4af01355007a730,1701171436324,"1,1,2,1"
6565d0f1e4af01355007a731,1701171441307,"1,1,2,1"
6565d0f6e4af01355007a732,1701171446306,"1,1,2,1"
6565d0fbe4af01355007a733,1701171451588,"1,1,2,1"
6565d100e4af01355007a734,1701171456420,"1,1,2,1"
6565d105e4af01355007a735,1701171461316,"1,1,2,1"
6565d10ae4af01355007a736,1701171466333,"1,1,2,1"
6565d10fe4af01355007a737,1701171471313,"1,1,2,1"
6565d114e4af01355007a738,1701171476579,"1,1,2,1"
6565d119e4af01355007a739,1701171481332,"1,1,2,1"
6565d11ee4af01355007a73a,1701171486507,"1,1,2,1"
6565d123e4af01355007a73b,1701171491355,"1,1,2,1"
6565d128e4af01355007a73c,1701171496376,"1,0,2,1"
6565d12de4af01355007a73d,1701171501370,"1,0,2,1"
6565d132e4af01355007a73e,1701171506367,"1,0,2,1"
6565d137e4af01355007a73f,1701171511393,"1,0,2,1"
6565d13ce4af01355007a740,1701171516459,"1,0,2,1"
6565d141e4af01355007a741,1701171521422,"1,0,2,1"
6565d146e4af01355007a742,1701171526435,"1,1,2,1"
6565d14be4af01355007a743,1701171531414,"1,1,2,1"
6565d150e4af01355007a744,1701171536478,"1,1,2,1"
6565d155e4af01355007a745,1701171541430,"1,1,2,1"
6565d15ae4af01355007a746,1701171546438,"1,1,2,1"
6565d15fe4af01355007a747,1701171551438,"1,1,2,1"
6565d164e4af01355007a748,1701171556455,"1,1,2,1"
6565d169e4af01355007a749,1701171561464,"1,1,2,1"
6565d16ee4af01355007a74a,1701171566479,"1,1,2,1"
6565d173e4af01355007a74b,1701171571521,"1,1,2,1"
6565d178e4af01355007a74c,1701171576536,"1,1,2,1"
6565d17de4af01355007a74d,1701171581491,"1,1,2,1"
6565d182e4af01355007a74e,1701171586496,"1,1,2,1"
6565d187e4af01355007a74f,1701171591498,"1,1,2,1"
6565d18ce4af01355007a750,1701171596502,"1,1,2,1"
6565d191e4af01355007a751,1701171601521,"1,1,2,1"
6565d196e4af01355007a752,1701171606512,"1,1,2,1"
6565d19be4af01355007a753,1701171611513,"1,1,2,1"
6565d1a0e4af01355007a754,1701171616569,"1,1,2,1"
6565d1a5e4af01355007a755,1701171621534,"1,1,2,1"
6565d1aae4af01355007a756,1701171626543,"1,1,2,1"
6565d1afe4af01355007a757,1701171631565,"1,1,2,1"
6565d1b4e4af01355007a758,1701171636564,"1,1,2,1"
6565d1b9e4af01355007a759,1701171641557,"1,1,2,1"
6565d1bee4af01355007a75a,1701171646771,"1,1,2,1"
6565d1c3e4af01355007a75b,1701171651587,"1,1,2,1"
6565d1c8e4af01355007a75c,1701171656570,"1,1,2,1"
6565d1cde4af01355007a75d,1701171661571,"1,1,2,1"
6565d1d2e4af01355007a75e,1701171666593,"1,1,2,1"
6565d1d7e4af01355007a75f,1701171671700,"1,1,2,1"
6565d1dce4af01355007a760,1701171676613,"1,1,2,1"
6565d1e1e4af01355007a761,1701171681600,"1,1,2,1"
6565d1e6e4af01355007a762,1701171686613,"1,1,2,1"
6565d1ebe4af01355007a763,1701171691799,"1,1,2,1"
6565d1f0e4af01355007a764,1701171696660,"1,1,2,1"
6565d1f5e4af01355007a765,1701171701674,"1,1,2,1"
6565d1fae4af01355007a766,1701171706745,"1,1,2,1"
6565d1ffe4af01355007a767,1701171711658,"1,1,2,1"
6565d204e4af01355007a768,1701171716680,"1,1,2,1"
6565d209e4af01355007a769,1701171721665,"1,1,2,1"
6565d20ee4af01355007a76a,1701171726667,"1,1,2,1"
6565d213e4af01355007a76b,1701171731650,"1,1,2,1"
6565d218e4af01355007a76c,1701171736678,"1,1,2,1"
6565d21de4af01355007a76d,1701171741700,"1,1,2,1"
6565d222e4af01355007a76e,1701171746685,"1,1,2,0"
6565d227e4af01355007a76f,1701171751690,"1,1,2,0"
6565d22ce4af01355007a770,1701171756694,"1,1,2,0"
6565d231e4af01355007a771,1701171761714,"1,1,2,0"
6565d236e4af01355007a772,1701171766720,"1,1,2,1"
